Climate Change,
,
,Energy Consumption and Mix
Resource Use and,
Circular Economy,
,
,Our Actions and Targets
Own Workforce,
,Global People Compliance – Our
,Approach and Policies
,"Social Dialogue, Involvement of Works"
,Council – Our Approach and Policies
,Total Rewards – Our Approach and
,Policies
,Diversity & Inclusion – Our Approach and
,Policies
,People Development – Our Approach
,and Policies
,Flexible Working at SAP – Our Approach
,and Policies
,"Health, Safety, and Well-Being – Our"
,Approach and Policies
,Data Protection and Privacy
,"Health, Safety, and Well-Being – Our"
,Actions and Targets
