,"Indicator number 13 of Table Commission
#1 of Annex 1 Delegated
Regulation (EU)
2020/1816, Annex
II",Governance,
GOV-1 Gender diversity on the,,,
,,,228
Board,,,
,,,
,,,
,"Delegated
Regulation (EU)
2020/1816, Annex
II",Governance,
GOV-1 Percentage of Board,,,
,,,228
members who are independent,,,
,,,
,,,
,"Indicator number 10 Table
#3 of Annex 1","Statement on Due
Diligence",
GOV-4 Statement on Due Diligence,,,127
,,,
,"Indicator number 4 Table #1 Article 449a Delegated
of Annex 1 Regulation (EU) Regulation (EU)
No 575/2013; 2020/1816, Annex
Commission II
Implementing
Regulation (EU)
2022/2453 Table
1: Qualitative
information on
Environmental
risk and Table 2:
Qualitative
information on
social risk",Not material,
SBM-1 Involvement in activities,,,
,,,
related to fossil fuel activities,,,
,,,
,,,
,"Indicator number 9 Table #2 Delegated
of Annex 1 Regulation (EU)
2020/1816, Annex
II",Not material,
SBM-1 Involvement in activities,,,
,,,
related to chemical production,,,
,,,
,,,
,"Indicator number 14 Table Delegated
#1 of Annex 1 Regulation (EU)
2020/1818, Article
12(1); Delegated
Regulation (EU)
2020/1816, Annex
II",Not material,
SBM-1 Involvement in activities,,,
,,,
related to controversial weapons,,,
,,,
,,,
,"Delegated
Regulation (EU)
2020/1818, Article
12(1); Delegated
Regulation (EU)
2020/1816, Annex
II",Not material,
SBM-1 Involvement in activities,,,
related to cultivation and,,,
production of tobacco,,,
,,,
,"Regulation (EU)
2021/1119,
Article 2(1)","Transition Plan for
Climate Change
Mitigation",
E1-1 Transition plan to reach,,,156 -
climate neutrality by 2050,,,158
,,,
