,"Article 449a Delegated
Regulation (EU) Regulation (EU)
No 575/2013; 2020/1818,
Commission Article12.1 (d) to
Implementing (g), and Article
Regulation (EU) 12.2
2022/2453
Template 1:
Banking book –
Climate change
transition risk:
Credit quality of
exposures by
sector, emissions,
and residual
maturity",,"156 -
158"
,,Transition Plan for,
E1-1 Undertakings excluded from,,,
,,Climate Change,
Paris-aligned benchmarks,,,
,,Mitigation,
,,,
,,,
,"Indicator number 4 Table #2 Article 449a Delegated
of Annex 1 Regulation (EU) Regulation (EU)
No 575/2013; 2020/1818, Article
Commission 6
Implementing
Regulation (EU)
2022/2453
Template 3:
Banking book –
Climate change
transition risk:
Alignment metrics",,"161 -
162"
E1-4 GHG emission reduction,,Baseline for Net,
targets,,Zero,
,,,
,"Indicator number 5 Table #1
and Indicator number 5
Table #2 of Annex 1",,
E1-5 Energy consumption from,,,
fossil sources disaggregated by,,,
,,Not material,
sources for high climate impact,,,
,,,
sectors,,,
,,,
,"Indicator number 5 Table #1
of Annex 1",Energy,163
E1-5 Energy consumption and mix,,consumption and,
,,mix,
E1-5 Energy intensity associated,"Indicator number 6 Table #1
of Annex 1",,
with activities in high climate,,Not material,
impact sectors,,,
,"Indicators number 1 and 2 Article 449a; Delegated
Table #1 of Annex 1 Regulation (EU) Regulation (EU)
No 575/2013; 2020/1818, Article
Commission 5(1), 6, and 8(1)
Implementing
Regulation (EU)
2022/2453
Template 1:
Banking book –
Climate change
transition risk:
Credit quality of
exposures by
sector, emissions,
and residual
maturity",,161
,,"Gross Scopes 1, 2,",
"E1-6 Gross Scope 1, 2, 3, and total",,,
,,"3, and Total GHG",
GHG emissions,,,
,,Emissions,
,,,
,,,
,"Indicator number 3 Table #1 Article 449a Delegated
of Annex 1 Regulation (EU) Regulation (EU)
No 575/2013; 2020/1818, Article
Commission 8(1)
Implementing
Regulation (EU)
2022/2453
Template 3:
Banking book –
Climate change
transition risk:
Alignment metrics",,162
E1-6 Gross GHG emissions,,GHG Intensity per,
intensity,,Net Revenue,
,,,
