"Cybersecurity, privacy, and data
protection",,,,"Protection of private, confidential, or sensitive information",,,,,,,,,,
,,,,"and data, as well as the vulnerability of critical information",,,,,,,,,,
,,,,systems,,,,,,,,,,
Ethics and compliance,,,,"Responsible business conduct, including anti-corruption,",,,,,,,,"Anti-corruption and
bribery matters",,
,,,,"anti-bribery, fair competition, respect for intellectual",,,,,,,,,,
,,,,"property, and responsible tax principles",,,,,,,,,,
"Climate change and
air quality",,,,(Non-)greenhouse gas emissions from operations and,,,,,,,,"Environmental
matters",,
,,,,"products, as well as present or potential disruptive",,,,,,,,,,
,,,,impacts of climate change,,,,,,,,,,
Customer responsibility,,,,Responsibility to help ensure customer satisfaction and,,,,,,,,,,
,,,,"customer rights, including responsible marketing and",,,,,,,,,,
,,,,selling practices,,,,,,,,,,
Employee engagement,,,,"Corporate culture, employee engagement and motivation,",,,,,,,,Employee matters,,
,,,,and strategic decisions involving workforce changes,,,,,,,,,,
Employee rights,,,,"Labor rights, including unionization, as well as",,,,,,,,Employee matters,,
,,,,compensation and benefits offered to employees by their,,,,,,,,,,
,,,,employer,,,,,,,,,,
"Well-being, health, and safety",,,,"Social, economic, psychological, and physical conditions",,,,,,,,Employee matters,,
,,,,"of employees in their workplace, as well as employees’",,,,,,,,,,
,,,,occupational health and safety,,,,,,,,,,
Human rights,,,Fundamental rights of all individuals to live in dignity,Fundamental rights of all individuals to live in dignity,,,,,,,,,Respect for human,
,,,,,,,,,,,,,rights,
Fair and inclusive workplace,,,,"Active integration, equal opportunity, and fair treatment",,,,,,,,,,
,,,,and remuneration of all employees,,,,,,,,,,
,Talent and development,,,"Talent attraction, retention, and development",,,,,,,,,,
Energy,Energy,,,"Energy consumption by operations and products, and the",,,,,,,,,,
,,,,transition to renewable energy,,,,,,,,,,
